,4278,8064,4175,7892,4145,7841,4116,7793,4091,7752,4064,7708,4040,7668,4015,7625,4003,7605,3991,7585,3980,7566,3972,7554,3963,7539,3932,7487,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4313,8122,4208,7947,4178,7897,4150,7851,4126,7810,4100,7767,4077,7729,4052,7687,4041,7668,4030,7650,4020,7633,4013,7622,4005,7608,3975,7558,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4335,8159,4231,7986,4201,7936,4174,7890,4149,7849,4124,7806,4101,7769,4077,7728,4066,7710,4055,7693,4045,7676,4039,7665,4031,7652,4002,7603,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4336,8160,4233,7989,4203,7939,4177,7895,4152,7854,4127,7812,4105,7775,4081,7735,4070,7717,4060,7700,4050,7684,4044,7674,4037,7662,4009,7615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4349,8182,4241,8002,4212,7953,4186,7910,4162,7870,4137,7829,4116,7793,4092,7754,4081,7736,4072,7720,4062,7704,4057,7695,4050,7683,4022,7637,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4342,8170,4234,7990,4205,7942,4180,7900,4155,7859,4131,7819,4110,7783,4086,7744,4076,7727,4067,7711,4058,7697,4052,7687,4045,7676,4018,7631,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4377,8229,4254,8024,4225,7976,4201,7936,4177,7896,4153,7856,4133,7822,4113,7788,4104,7774,4096,7761,4088,7747,4084,7740,4078,7731,4052,7687,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4114,7790,4132,7820,4130,7818,4131,7819,4135,7825,4136,7828,4142,7837,4151,7852,4168,7880,4186,7910,4204,7941,4226,7977,4249,8015,4335,8159,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4134,7824,4151,7852,4150,7850,4151,7852,4155,7858,4156,7861,4161,7869,4170,7884,4186,7911,4204,7940,4222,7970,4243,8005,4265,8042,4343,8171,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4147,7845,4164,7873,4162,7871,4163,7873,4167,7879,4169,7882,4174,7891,4183,7905,4199,7932,4216,7960,4233,7989,4254,8024,4276,8060,4350,8184,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4154,7858,4170,7884,4169,7881,4170,7883,4173,7889,4175,7892,4181,7902,4190,7916,4205,7942,4222,7970,4239,7998,4259,8032,4280,8067,4352,8186,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4180,7900,4192,7921,4191,7918,4192,7920,4195,7926,4197,7929,4203,7939,4212,7953,4226,7978,4243,8005,4259,8031,4278,8064,4299,8099,4368,8213,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4234,7990,4214,7958,4212,7953,4213,7955,4217,7961,4219,7965,4224,7974,4232,7987,4246,8011,4263,8038,4278,8064,4298,8096,4318,8130,4385,8241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4237,7995,4252,8020,4250,8017,4252,8020,4256,8026,4257,8029,4263,8039,4271,8053,4285,8075,4300,8100,4315,8125,4333,8156,4352,8188,4421,8301,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4254,8024,4269,8048,4267,8046,4269,8049,4273,8055,4275,8059,4281,8068,4288,8081,4301,8102,4316,8127,4331,8151,4348,8181,4367,8212,4433,8322,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4267,8046,4282,8070,4281,8068,4283,8072,4287,8079,4289,8083,4295,8092,4302,8104,4314,8124,4328,8147,4342,8170,4359,8198,4377,8228,4442,8337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4285,8075,4299,8099,4298,8096,4300,8101,4304,8108,4307,8111,4312,8121,4319,8133,4331,8151,4344,8174,4357,8196,4373,8223,4390,8251,4452,8354,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4312,8121,4326,8144,4325,8143,4328,8148,4333,8155,4336,8160,4341,8169,4348,8180,4359,8198,4371,8219,4383,8239,4399,8265,4415,8292,4471,8386,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4342,8170,4356,8194,4357,8195,4361,8202,4366,8211,4369,8215,4375,8225,4380,8234,4390,8251,4402,8270,4413,8289,4427,8312,4442,8338,4499,8432,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4366,8211,4382,8236,4383,8239,4389,8249,4395,8259,4398,8264,4404,8273,4408,8281,4417,8296,4428,8313,4438,8330,4451,8352,4465,8375,4516,8461,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4351,8185,4367,8213,4370,8217,4377,8229,4384,8241,4388,8247,4394,8256,4398,8264,4406,8277,4416,8293,4424,8307,4436,8327,4452,8353,4539,8499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,10241,39719,8185,32637,7717,31026,7385,29881,6561,27046,6235,25921,6160,25663,6134,25574,5677,24000,5380,22978,5180,22288,5100,22013,4981,21603,6052,25291,8285,32982,6967,28444,6673,27431,6227,25895,5781,24359,5650,23908,5025,21756,5075,21928,4715,20688,4574,20201,4292,19229,4181,18847,3946,18038,4816,21035
PER_ELEMENT_MIN_MAX_TX,21964,88710,19667,80800,19318,79598,19133,78958,19060,78707,19030,78606,19235,79310,19090,78811,19186,79142,19367,79764,19686,80864,19563,80442,19912,81644,22540,90694,,,,,,,,,,,,,,,,,,,,,,,,,,,,
